hints_learningphase_1	response_learningphase_1	wordpairs_learningphase_1	condition_learningphase_1	hints_testfeedback_1[1]	response_testfeedback_1[1]	wordpairs_testfeedback_1[1]	condition_testfeedback_1[1]	hints_testfeedback_1[2]	response_testfeedback_1[2]	wordpairs_testfeedback_1[2]	condition_testfeedback_1[2]	hints_testfeedback_1[3]	response_testfeedback_1[3]	wordpairs_testfeedback_1[3]	condition_testfeedback_1[3]	hints_learningphase_2	response_learningphase_2	wordpairs_learningphase_2	condition_learningphase_2	hints_testfeedback_2[1]	response_testfeedback_2[1]	wordpairs_testfeedback_2[1]	condition_testfeedback_2[1]	hints_testfeedback_2[2]	response_testfeedback_2[2]	wordpairs_testfeedback_2[2]	condition_testfeedback_2[2]	hints_testfeedback_2[3]	response_testfeedback_2[3]	wordpairs_testfeedback_2[3]	condition_testfeedback_2[3]	hints_learningphase_3	response_learningphase_3	wordpairs_learningphase_3	condition_learningphase_3	hints_testfeedback_3[1]	response_testfeedback_3[1]	wordpairs_testfeedback_3[1]	condition_testfeedback_3[1]	hints_testfeedback_3[2]	response_testfeedback_3[2]	wordpairs_testfeedback_3[2]	condition_testfeedback_3[2]	hints_testfeedback_3[3]	response_testfeedback_3[3]	wordpairs_testfeedback_3[3]	condition_testfeedback_3[3]	hints_learningphase_4	response_learningphase_4	wordpairs_learningphase_4	condition_learningphase_4	hints_testfeedback_4[1]	response_testfeedback_4[1]	wordpairs_testfeedback_4[1]	condition_testfeedback_4[1]	hints_testfeedback_4[2]	response_testfeedback_4[2]	wordpairs_testfeedback_4[2]	condition_testfeedback_4[2]	hints_testfeedback_4[3]	response_testfeedback_4[3]	wordpairs_testfeedback_4[3]	condition_testfeedback_4[3]	TFPerformance_1[1]	TFPerformance_1[2]	TFPerformance_1[3]	TFPerformance_2[1]	TFPerformance_2[2]	TFPerformance_2[3]	TFPerformance_3[1]	TFPerformance_3[2]	TFPerformance_3[3]	TFPerformance_4[1]	TFPerformance_4[2]	TFPerformance_4[3]	TFKey_1[1]	TFHintTime_1[1]	TFKeyTime_1[1]	TFRT_1[1]	TFKey_1[2]	TFHintTime_1[2]	TFKeyTime_1[2]	TFRT_1[2]	TFKey_1[3]	TFHintTime_1[3]	TFKeyTime_1[3]	TFRT_1[3]	TFKey_2[1]	TFHintTime_2[1]	TFRT_2[1]	TFKeyTime_2[1]	TFKey_2[2]	TFHintTime_2[2]	TFKeyTime_2[2]	TFRT_2[2]	TFKey_2[3]	TFHintTime_2[3]	TFKeyTime_2[3]	TFRT_2[3]	TFKey_3[1]	TFHintTime_3[1]	TFKeyTime_3[1]	TFRT_3[1]	TFKey_3[2]	TFHintTime_3[2]	TFKeyTime_3[2]	TFRT_3[2]	TFKey_3[3]	TFHintTime_3[3]	TFKeyTime_3[3]	TFRT_3[3]	TFKey_4[1]	TFHintTime_4[1]	TFKeyTime_4[1]	TFRT_4[1]	TFKey_4[2]	TFHintTime_4[2]	TFKeyTime_4[2]	TFRT_4[2]	TFKey_4[3]	TFHintTime_4[3]	TFKeyTime_4[3]	TFRT_4[3]
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	MILK	SKIM	"MILK - SKIM"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2415896.46	2417675.48	1779	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	WAFFLE	MAPLE	"WAFFLE - MAPLE"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2419513.12	2421252.47	1739	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	CARTOON	HERO	"CARTOON - HERO"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2423096.46	2424915.08	1818	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	PET	MOUSE	"PET - MOUSE"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2423096.46	2424915.08	1818	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	LIBERTY	EAGLE	"LIBERTY - EAGLE"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2431579.79	2433852.35	2272	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	CANDLE	WINE	"CANDLE - WINE"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2435696.45	2437882.37	2185	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	LOAN	POVERTY	"LOAN - POVERTY"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2439729.79	2441745.88	2016	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	JOGGER	COLLIE	"JOGGER - COLLIE"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2443596.46	2446476.69	2880	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	METAL	STAPLE	"METAL - STAPLE"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2443596.46	2446476.69	2880	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	NIGHTCLUB	LIPSTICK	"NIGHTCLUB - LIPSTICK"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2453196.47	2455130.47	1934	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	REAR	TRAFFIC	"REAR - OOOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2456979.79	2459499.25	2519	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	RELAX	BED	"RELAX - BED"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2461346.47	2463587.23	2240	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	LICE	SCALP	"LICE - SCALP"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	MUSEUM	CLAY	"MUSEUM - CLAY"	t	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	GLOW	GHOST	"GLOW - OOOOO"	pb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	TAPE	RADIO	"TAPE - RADIO"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	SURFACE	FOAM	"SURFACE - FOAM"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	PLANE	CLOUD	"PLANE - CLOUD"	t	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	FOSSIL	DINOSAUR	"FOSSIL - DINOSAUR"	nt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	   74.00	0	0	0	0	0	0	0	0	0	0	0	z	2465429.80	2467289.29	1859	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
